KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001106001,T001106002,T001106003,T001106004,T001106005,T001106006
23204034002,4,£ŒËŽs,––L’¬“ñ’š–Ú,0,,,41,-,1,27,9,4
23204034003,4,£ŒËŽs,––L’¬ŽO’š–Ú,0,,,21,-,-,11,10,-
232040350,2,£ŒËŽs,ŒÃ£ŒË’¬,0,,,67,-,-,40,25,2
232040360,2,£ŒËŽs,¼ŒÃ£ŒË’¬,0,,,21,-,-,15,6,-
232040370,2,£ŒËŽs,®‰®“c’¬,0,,,225,-,1,153,51,20
232040380,2,£ŒËŽs,ŒÜˆÊ’Ë’¬,0,,,402,1,2,202,190,7
232040390,2,£ŒËŽs,”nƒPé’¬,0,,,-,-,-,-,-,-
232040400,2,£ŒËŽs,“ŒŒÃ£ŒË’¬,0,,,96,-,-,56,38,2
232040410,2,£ŒËŽs,¼”qŒË’¬,0,,,38,-,1,20,17,-
232040420,2,£ŒËŽs,“Œ”qŒË’¬,0,,,261,1,3,153,96,8
232040430,2,£ŒËŽs,“Œ’¬,0,,,52,-,1,39,10,2
232040440,2,£ŒËŽs,“Œ“´’¬,0,,,55,-,-,38,16,1
232040450,2,£ŒËŽs,“ì“Œ’¬,0,,,23,1,-,11,10,1
232040460,2,£ŒËŽs,¼“´’¬,0,,,50,1,1,21,19,8
232040470,2,£ŒËŽs,’‡“´’¬,0,,,38,-,-,19,19,-
232040480,2,£ŒËŽs,Ž›–{’¬,0,,,44,-,-,18,26,-
232040490,2,£ŒËŽs,‰¤Žq‘ò’¬,0,,,32,-,-,17,13,2
232040500,2,£ŒËŽs,‰–‘’¬,0,,,572,1,3,436,118,14
232040510,2,£ŒËŽs,‘¾Žq’¬,0,,,58,-,1,34,20,3
232040520,2,£ŒËŽs,V–¾’¬,0,,,112,1,1,82,26,2
232040530,2,£ŒËŽs,¬‹ó’¬,0,,,98,-,-,55,37,6
232040540,2,£ŒËŽs,“Œ–¾’¬,0,,,53,-,-,37,14,2
232040550,2,£ŒËŽs,¼—q’¬,0,,,78,1,1,55,20,1
232040560,2,£ŒËŽs,’†”¨’¬,0,,,28,-,-,15,12,1
232040570,2,£ŒËŽs,Ô’Ã’¬,0,,,46,-,-,35,9,2
232040580,2,£ŒËŽs,—qŒ³’¬,0,,,189,-,-,105,72,12
232040590,2,£ŒËŽs,jŒ´’¬,0,,,41,-,-,25,14,2
232040600,2,£ŒËŽs,’·’JŒû’¬,0,,,-,-,-,-,-,-
232040610,2,£ŒËŽs,”ª‰¤Žq’¬,0,,,60,-,1,38,18,3
232040620,2,£ŒËŽs,”’â’¬,0,,,54,-,-,39,15,-
232040630,2,£ŒËŽs,¼”’â’¬,0,,,-,-,-,-,-,-
232040640,2,£ŒËŽs,’†”’â’¬,0,,,-,-,-,-,-,-
232040650,2,£ŒËŽs,–k”’â’¬,0,,,-,-,-,-,-,-
232040660,2,£ŒËŽs,“Œ”’â’¬,0,,,-,-,-,-,-,-
232040670,2,£ŒËŽs,“ì”’â’¬,0,,,-,-,-,-,-,-
232040680,2,£ŒËŽs,‘úŽR’¬,0,,,-,-,-,-,-,-
232040690,2,£ŒËŽs,„ŠÔ’¬,0,,,-,-,-,-,-,-
232040700,2,£ŒËŽs,‘yì’¬,0,,,-,-,-,-,-,-
232040710,2,£ŒËŽs,àê’¬,0,,,-,-,-,-,-,-
232040720,2,£ŒËŽs,–å‘O’¬,0,,,-,-,-,-,-,-
232040730,2,£ŒËŽs,¼ŽR˜H’¬,2,217002,,X,X,X,X,X,X
232040740,2,£ŒËŽs,ŽR˜H’¬,0,,,-,-,-,-,-,-
232040750,2,£ŒËŽs,“ŒŽR˜H’¬,0,,,6,1,-,4,1,-
232040760,2,£ŒËŽs,ãŽR˜H’¬,0,,,-,-,-,-,-,-
232040770,2,£ŒËŽs,“ì’‡”VØ’¬,0,,,40,-,-,25,15,-
232040780,2,£ŒËŽs,•gŽq’¬,0,,,39,-,-,22,17,-
232040790,2,£ŒËŽs,‘c•ê‰ù’¬,0,,,8,-,-,4,4,-
232040800,2,£ŒËŽs,“©¶’¬,0,,,57,1,-,30,25,1
232040810,2,£ŒËŽs,¼‹½’¬,0,,,40,-,-,27,12,1
232040820,2,£ŒËŽs,’‡‹½’¬,0,,,45,1,2,25,16,1
232040830,2,£ŒËŽs,ˆê—¢’Ë’¬,0,,,105,-,-,63,42,-
232040840,2,£ŒËŽs,’†ŽR’¬,0,,,33,-,-,23,9,1
232040850,2,£ŒËŽs,ì‡’¬,0,,,30,1,-,15,12,2
232040860,2,£ŒËŽs,t‰J’¬,0,,,93,1,1,51,37,3
232040870,2,£ŒËŽs,ãƒmØ’¬,0,,,28,-,-,16,10,2
232040880,2,£ŒËŽs,H—t’¬,0,,,65,-,-,38,26,1
232040890,2,£ŒËŽs,“Œˆï’¬,0,,,88,-,-,62,24,2
232040900,2,£ŒËŽs,“©‰h’¬,0,,,85,-,-,42,41,2
232040910,3,£ŒËŽs,“Œ–{’¬,0,,,53,-,-,31,19,3
23204091001,4,£ŒËŽs,“Œ–{’¬ˆê’š–Ú,0,,,37,-,-,19,16,2
23204091002,4,£ŒËŽs,“Œ–{’¬“ñ’š–Ú,0,,,16,-,-,12,3,1
232040920,3,£ŒËŽs,”‹“a’¬,0,,,298,3,-,188,96,11
23204092001,4,£ŒËŽs,”‹“a’¬ˆê’š–Ú,0,,,52,-,-,37,13,2
23204092002,4,£ŒËŽs,”‹“a’¬“ñ’š–Ú,0,,,139,3,-,83,50,3
23204092003,4,£ŒËŽs,”‹“a’¬ŽO’š–Ú,0,,,52,-,-,39,12,1
23204092004,4,£ŒËŽs,”‹“a’¬Žl’š–Ú,0,,,27,-,-,13,12,2
23204092005,4,£ŒËŽs,”‹“a’¬ŒÜ’š–Ú,0,,,28,-,-,16,9,3
232040930,2,£ŒËŽs,¼‘ Š’¬,0,,,17,-,1,7,8,1
232040940,2,£ŒËŽs,‘ Š’¬,0,,,34,-,-,19,14,1
232040950,3,£ŒËŽs,¼–{’¬,0,,,113,-,1,70,42,-
23204095001,4,£ŒËŽs,¼–{’¬ˆê’š–Ú,0,,,80,-,1,59,20,-
23204095002,4,£ŒËŽs,¼–{’¬“ñ’š–Ú,0,,,33,-,-,11,22,-
232040960,2,£ŒËŽs,‹âˆÇ–Ø’¬,0,,,44,-,-,27,16,1
232040970,2,£ŒËŽs,¼ˆï’¬,0,,,192,-,1,133,54,4
232040980,2,£ŒËŽs,K’¬,0,,,24,-,-,11,13,-
232040990,2,£ŒËŽs,“ŒŒ Œ»’¬,0,,,412,-,1,297,105,9
232041000,2,£ŒËŽs,¼Œ Œ»’¬,0,,,82,-,-,40,42,-
232041010,2,£ŒËŽs,ŒF–ì’¬,0,,,133,-,-,81,43,9
232041020,3,£ŒËŽs,“©Œ´’¬,0,,,471,1,1,297,164,8
23204102001,4,£ŒËŽs,“©Œ´’¬ˆê’š–Ú,0,,,64,-,-,27,34,3
23204102002,4,£ŒËŽs,“©Œ´’¬“ñ’š–Ú,0,,,67,-,-,44,23,-
23204102003,4,£ŒËŽs,“©Œ´’¬ŽO’š–Ú,0,,,53,-,1,37,15,-
23204102004,4,£ŒËŽs,“©Œ´’¬Žl’š–Ú,0,,,143,-,-,108,33,2
23204102005,4,£ŒËŽs,“©Œ´’¬ŒÜ’š–Ú,0,,,39,-,-,26,13,-
23204102006,4,£ŒËŽs,“©Œ´’¬˜Z’š–Ú,0,,,105,1,-,55,46,3
232041030,2,£ŒËŽs,“Œ‹g“c’¬,0,,,173,-,-,98,71,4
232041040,2,£ŒËŽs,…–³£’¬,0,,,562,1,1,354,192,14
232041050,2,£ŒËŽs,áŽ–Ø’¬,0,,,260,-,1,174,78,7
232041060,2,£ŒËŽs,¼‹g“c’¬,0,,,185,-,1,123,56,5
232041070,2,£ŒËŽs,Œ©•t’¬,0,,,430,1,1,308,112,8
232041080,3,£ŒËŽs,‹¤‰h’Ê,0,,,534,1,1,384,131,17
23204108001,4,£ŒËŽs,‹¤‰h’Êˆê’š–Ú,0,,,22,-,-,12,10,-
23204108002,4,£ŒËŽs,‹¤‰h’Ê“ñ’š–Ú,0,,,143,1,1,117,20,4
23204108003,4,£ŒËŽs,‹¤‰h’ÊŽO’š–Ú,0,,,36,-,-,26,9,1
23204108004,4,£ŒËŽs,‹¤‰h’ÊŽl’š–Ú,0,,,83,-,-,50,29,4
23204108005,4,£ŒËŽs,‹¤‰h’ÊŒÜ’š–Ú,0,,,102,-,-,65,31,6
23204108006,4,£ŒËŽs,‹¤‰h’Ê˜Z’š–Ú,0,,,111,-,-,86,24,1
23204108007,4,£ŒËŽs,‹¤‰h’ÊŽµ’š–Ú,0,,,37,-,-,28,8,1
232041090,3,£ŒËŽs,–k‰Y’¬,0,,,196,1,1,131,56,7
23204109001,4,£ŒËŽs,–k‰Y’¬ˆê’š–Ú,0,,,50,-,-,29,17,4
23204109002,4,£ŒËŽs,–k‰Y’¬“ñ’š–Ú,0,,,35,1,1,22,10,1
23204109003,4,£ŒËŽs,–k‰Y’¬ŽO’š–Ú,0,,,51,-,-,41,9,1
23204109004,4,£ŒËŽs,–k‰Y’¬Žl’š–Ú,0,,,60,-,-,39,20,1
232041100,3,£ŒËŽs,ì’[’¬,0,,,297,-,1,205,84,7
23204110001,4,£ŒËŽs,ì’[’¬ˆê’š–Ú,0,,,158,-,1,104,50,3
23204110002,4,£ŒËŽs,ì’[’¬“ñ’š–Ú,0,,,74,-,-,47,26,1
23204110003,4,£ŒËŽs,ì’[’¬ŽO’š–Ú,0,,,65,-,-,54,8,3
232041110,2,£ŒËŽs,Žsê’¬,0,,,70,-,1,42,25,2
232041120,2,£ŒËŽs,é‰®•~’¬,0,,,22,-,-,14,6,2
232041130,2,£ŒËŽs,“ŒŽ›ŽR’¬,0,,,170,1,-,117,46,6
232041140,2,£ŒËŽs,¼Ž›ŽR’¬,0,,,189,-,1,124,61,3
232041150,2,£ŒËŽs,“Œ’·ª’¬,0,,,429,2,-,274,144,9
232041160,2,£ŒËŽs,éƒPª’¬,0,,,385,1,-,269,103,12
232041170,2,£ŒËŽs,_ì’¬,0,,,489,2,-,289,182,16
232041180,2,£ŒËŽs,”ü”Z’r’¬,0,,,238,-,-,167,66,5
232041190,2,£ŒËŽs,¼’·ª’¬,0,,,252,-,-,179,66,7
232041200,2,£ŒËŽs,’Ç•ª’¬,0,,,115,1,-,85,27,2
232041210,2,£ŒËŽs,¡’r’¬,0,,,155,-,-,105,46,4
232041220,2,£ŒËŽs,Š¾Š±’¬,0,,,220,-,-,136,83,1
232041230,2,£ŒËŽs,‘·“c’¬,0,,,216,-,1,125,77,13
232041240,2,£ŒËŽs,–k˜e’¬,0,,,523,-,-,379,133,11
232041250,3,£ŒËŽs,Á”Í’¬,0,,,189,-,-,117,68,4
23204125001,4,£ŒËŽs,Á”Í’¬ˆê’š–Ú,0,,,50,-,-,37,12,1
23204125002,4,£ŒËŽs,Á”Í’¬“ñ’š–Ú,0,,,139,-,-,80,56,3
232041260,3,£ŒËŽs,•½’¬,0,,,437,-,-,298,129,10
23204126001,4,£ŒËŽs,•½’¬ˆê’š–Ú,0,,,117,-,-,86,29,2
23204126002,4,£ŒËŽs,•½’¬“ñ’š–Ú,0,,,141,-,-,93,43,5
23204126003,4,£ŒËŽs,•½’¬ŽO’š–Ú,0,,,179,-,-,119,57,3
232041270,3,£ŒËŽs,“c’[’¬,0,,,256,-,-,175,78,3
23204127001,4,£ŒËŽs,“c’[’¬ˆê’š–Ú,0,,,167,-,-,115,49,3
23204127002,4,£ŒËŽs,“c’[’¬“ñ’š–Ú,0,,,89,-,-,60,29,-
232041280,3,£ŒËŽs,ì¼’¬,0,,,278,-,1,175,95,7
23204128001,4,£ŒËŽs,ì¼’¬ˆê’š–Ú,0,,,177,-,1,110,60,6
23204128002,4,£ŒËŽs,ì¼’¬“ñ’š–Ú,0,,,101,-,-,65,35,1
232041290,3,£ŒËŽs,ì–k’¬,0,,,421,-,1,300,112,8
23204129001,4,£ŒËŽs,ì–k’¬ˆê’š–Ú,0,,,148,-,-,90,55,3
23204129002,4,£ŒËŽs,ì–k’¬“ñ’š–Ú,0,,,273,-,1,210,57,5
232041300,3,£ŒËŽs,¼ŽR’¬,0,,,594,2,3,382,190,17
23204130001,4,£ŒËŽs,¼ŽR’¬ˆê’š–Ú,0,,,240,1,-,157,77,5
23204130002,4,£ŒËŽs,¼ŽR’¬“ñ’š–Ú,0,,,354,1,3,225,113,12
232041310,3,£ŒËŽs,“ìŽR’¬,0,,,689,2,4,519,148,16
23204131001,4,£ŒËŽs,“ìŽR’¬ˆê’š–Ú,0,,,242,-,3,180,55,4
23204131002,4,£ŒËŽs,“ìŽR’¬“ñ’š–Ú,0,,,167,1,1,121,39,5
23204131003,4,£ŒËŽs,“ìŽR’¬ŽO’š–Ú,0,,,280,1,-,218,54,7
232041320,3,£ŒËŽs,“ŒŽR’¬,0,,,926,2,3,651,247,23
23204132000,4,£ŒËŽs,“ŒŽR’¬,0,,,327,1,1,156,152,17
23204132001,4,£ŒËŽs,“ŒŽR’¬ˆê’š–Ú,0,,,461,1,1,377,77,5
23204132002,4,£ŒËŽs,“ŒŽR’¬“ñ’š–Ú,0,,,138,-,1,118,18,1
232041330,3,£ŒËŽs,¼Œ´’¬,0,,,392,1,1,223,144,23
23204133001,4,£ŒËŽs,¼Œ´’¬ˆê’š–Ú,0,,,166,1,1,89,68,7
23204133002,4,£ŒËŽs,¼Œ´’¬“ñ’š–Ú,0,,,102,-,-,73,16,13
23204133003,4,£ŒËŽs,¼Œ´’¬ŽO’š–Ú,0,,,124,-,-,61,60,3
232041340,2,£ŒËŽs,ŽRŽè’¬,0,,,508,-,2,327,162,17
232041350,2,£ŒËŽs,–kŽR’¬,0,,,769,1,-,500,248,20
232041360,2,£ŒËŽs,¼’Ç•ª’¬,0,,,102,-,-,59,36,7
232041370,2,£ŒËŽs,“Œ‰¡ŽR’¬,0,,,216,-,1,113,99,3
232041380,2,£ŒËŽs,…“ì’¬,0,,,304,-,-,182,115,7
232041390,2,£ŒËŽs,•cê’¬,0,,,909,1,2,627,266,13
232041400,2,£ŒËŽs,“Œ¼ŽR’¬,0,,,668,1,2,467,185,13
232041410,2,£ŒËŽs,¬‹à’¬,0,,,284,2,1,193,78,10
232041420,2,£ŒËŽs,i“©’¬,0,,,191,-,-,114,74,3
232041430,3,£ŒËŽs,¼¼ŽR’¬,0,,,875,3,3,594,260,15
23204143001,4,£ŒËŽs,¼¼ŽR’¬ˆê’š–Ú,0,,,135,-,-,81,49,5
23204143002,4,£ŒËŽs,¼¼ŽR’¬“ñ’š–Ú,0,,,467,1,2,344,114,6
23204143003,4,£ŒËŽs,¼¼ŽR’¬ŽO’š–Ú,0,,,107,2,1,70,31,3
23204143004,4,£ŒËŽs,¼¼ŽR’¬Žl’š–Ú,0,,,166,-,-,99,66,1
232041440,3,£ŒËŽs,–k¼ŽR’¬,0,,,360,-,3,220,134,3
23204144001,4,£ŒËŽs,–k¼ŽR’¬ˆê’š–Ú,0,,,138,-,1,96,39,2
23204144002,4,£ŒËŽs,–k¼ŽR’¬“ñ’š–Ú,0,,,222,-,2,124,95,1
232041450,3,£ŒËŽs,ã¼ŽR’¬,0,,,386,3,1,227,149,6
23204145001,4,£ŒËŽs,ã¼ŽR’¬ˆê’š–Ú,0,,,186,1,-,98,85,2
23204145002,4,£ŒËŽs,ã¼ŽR’¬“ñ’š–Ú,0,,,200,2,1,129,64,4
232041460,2,£ŒËŽs,—]°’¬,0,,,7,-,-,4,2,1
232041470,2,£ŒËŽs,‘]–ì’¬,0,,,109,2,-,66,35,6
232041480,2,£ŒËŽs,…–k’¬,1,,1530,409,5,2,244,147,11
232041490,2,£ŒËŽs,ŒŠ“c’¬,0,,,110,2,-,74,30,4
232041510,2,£ŒËŽs,ã…–ì’¬,0,,,253,-,-,173,71,9
232041520,2,£ŒËŽs,ã–{’¬,0,,,256,2,1,163,84,6
232041530,2,£ŒËŽs,ì•½’¬,2,1480,,X,X,X,X,X,X
232041540,2,£ŒËŽs,–{‹½’¬,0,,,504,1,2,364,130,7
232041550,2,£ŒËŽs,\Œ¬’¬,0,,,131,1,3,87,36,4
232041560,2,£ŒËŽs,Ž­æ’¬,0,,,73,1,-,37,34,1
232041570,2,£ŒËŽs,“ú‚Ìo’¬,0,,,27,-,-,25,1,1
232041580,3,£ŒËŽs,’†…–ì’¬,0,,,568,-,5,379,160,24
23204158001,4,£ŒËŽs,’†…–ì’¬ˆê’š–Ú,0,,,313,-,4,187,98,24
23204158002,4,£ŒËŽs,’†…–ì’¬“ñ’š–Ú,0,,,255,-,1,192,62,-
232041590,3,£ŒËŽs,ŽO‘ò’¬,0,,,198,2,3,124,62,7
23204159001,4,£ŒËŽs,ŽO‘ò’¬ˆê’š–Ú,0,,,171,2,3,107,53,6
23204159002,4,£ŒËŽs,ŽO‘ò’¬“ñ’š–Ú,0,,,27,-,-,17,9,1
232041600,3,£ŒËŽs,¬“cÈ’¬,0,,,130,-,-,79,44,7
23204160001,4,£ŒËŽs,¬“cÈ’¬ˆê’š–Ú,0,,,130,-,-,79,44,7
23204160002,4,£ŒËŽs,¬“cÈ’¬“ñ’š–Ú,0,,,-,-,-,-,-,-
232041610,3,£ŒËŽs,“à“c’¬,0,,,280,1,1,177,98,3
23204161001,4,£ŒËŽs,“à“c’¬ˆê’š–Ú,0,,,260,1,1,164,92,2
23204161002,4,£ŒËŽs,“à“c’¬“ñ’š–Ú,0,,,20,-,-,13,6,1
232041620,2,£ŒËŽs,”ª°’¬,0,,,26,-,-,21,4,1
232041630,3,£ŒËŽs,•i–ì’¬,0,,,1788,8,5,1195,525,55
23204163001,4,£ŒËŽs,•i–ì’¬ˆê’š–Ú,0,,,270,1,-,156,103,10
23204163002,4,£ŒËŽs,•i–ì’¬“ñ’š–Ú,0,,,91,-,-,58,32,1
23204163003,4,£ŒËŽs,•i–ì’¬ŽO’š–Ú,0,,,369,1,1,232,116,19
23204163004,4,£ŒËŽs,•i–ì’¬Žl’š–Ú,0,,,281,1,1,200,72,7
23204163005,4,£ŒËŽs,•i–ì’¬ŒÜ’š–Ú,0,,,144,-,-,90,52,2
23204163006,4,£ŒËŽs,•i–ì’¬˜Z’š–Ú,0,,,402,3,3,299,88,9
23204163007,4,£ŒËŽs,•i–ì’¬Žµ’š–Ú,0,,,163,2,-,116,41,4
23204163008,4,£ŒËŽs,•i–ì’¬”ª’š–Ú,0,,,68,-,-,44,21,3
232041640,2,£ŒËŽs,—Ž‡’¬,0,,,167,-,2,86,69,10
232041650,2,£ŒËŽs,–k‹u’¬,0,,,209,1,2,119,79,8
232041660,2,£ŒËŽs,L”V“c’¬,0,,,81,3,3,45,28,2
232041670,2,£ŒËŽs,’†•i–ì’¬,0,,,341,-,2,193,114,32
232041680,2,£ŒËŽs,ˆäŽR’¬,0,,,24,-,-,7,15,2
232041690,2,£ŒËŽs,’¹Œ´’¬,0,,,70,1,2,42,22,3
232041700,2,£ŒËŽs,Šâ‰®’¬,0,,,6,-,-,1,5,-
232041710,2,£ŒËŽs,—q’¬,0,,,747,2,11,509,201,24
232041720,2,£ŒËŽs,ã•i–ì’¬,0,,,403,5,3,216,158,21
232041730,2,£ŒËŽs,”’Šâ’¬,0,,,33,2,-,19,11,1
232041740,2,£ŒËŽs,•Ð‘’¬,0,,,31,-,-,18,12,1
232041750,2,£ŒËŽs,ã”¼“cì’¬,0,,,114,1,4,45,62,2
232041760,2,£ŒËŽs,‰º”¼“cì’¬,0,,,102,2,3,53,39,5
232041770,2,£ŒËŽs,’èŒõŽ›’¬,0,,,107,2,1,64,37,3
232041780,2,£ŒËŽs,Ôd’¬,0,,,214,-,1,146,66,1
232041790,2,£ŒËŽs,V‹½’¬,0,,,279,-,-,191,82,6
232041800,2,£ŒËŽs,”¦–ì’¬,0,,,716,2,1,469,230,14
232041810,2,£ŒËŽs,Œ´ŽR’¬,0,,,493,1,-,321,162,9
232041820,3,£ŒËŽs,‚ª’¬,0,,,636,-,3,446,173,14
23204182001,4,£ŒËŽs,‚ª’¬ˆê’š–Ú,0,,,278,-,2,197,70,9
23204182002,4,£ŒËŽs,‚ª’¬“ñ’š–Ú,0,,,219,-,1,152,64,2
23204182003,4,£ŒËŽs,‚ª’¬ŽO’š–Ú,0,,,139,-,-,97,39,3
232041830,3,£ŒËŽs,¼Œ´’¬,0,,,208,2,-,140,60,6
23204183001,4,£ŒËŽs,¼Œ´’¬ˆê’š–Ú,0,,,183,2,-,129,46,6
23204183002,4,£ŒËŽs,¼Œ´’¬“ñ’š–Ú,0,,,25,-,-,11,14,-
232041840,3,£ŒËŽs,“Œ–{’n’¬,0,,,136,10,2,89,31,4
23204184001,4,£ŒËŽs,“Œ–{’n’¬ˆê’š–Ú,0,,,32,5,-,21,4,2
23204184002,4,£ŒËŽs,“Œ–{’n’¬“ñ’š–Ú,0,,,51,1,-,38,12,-
23204184003,4,£ŒËŽs,“Œ–{’n’¬ŽO’š–Ú,0,,,53,4,2,30,15,2
232041850,2,£ŒËŽs,‹î‘O’¬,0,,,42,3,-,30,5,4
232041860,3,£ŒËŽs,¼–{’n’¬,0,,,161,3,2,99,42,15
23204186001,4,£ŒËŽs,¼–{’n’¬ˆê’š–Ú,0,,,110,2,2,69,35,2
23204186002,4,£ŒËŽs,¼–{’n’¬“ñ’š–Ú,0,,,51,1,-,30,7,13
232041870,2,£ŒËŽs,¬â’¬,0,,,118,1,-,69,44,4
232041880,2,£ŒËŽs,âã’¬,0,,,302,4,1,196,97,4
232041890,2,£ŒËŽs,–V‹à’¬,0,,,344,-,1,248,90,5
232041900,2,£ŒËŽs,ˆäŒË‹à’¬,0,,,193,3,4,126,52,8
232041910,2,£ŒËŽs,ŽR‚Ì“c’¬,0,,,165,1,1,114,46,3
232041920,2,£ŒËŽs,•H–ì’¬,0,,,293,2,-,224,57,10
232041930,2,£ŒËŽs,•ŸŒ³’¬,0,,,422,1,-,267,148,6
232041940,2,£ŒËŽs,£ŒËŒû’¬,0,,,315,1,2,218,90,4
232041950,2,£ŒËŽs,”¦ŽR’¬,0,,,296,-,-,196,95,5
232041960,2,£ŒËŽs,“Œ•H–ì’¬,0,,,183,-,-,117,61,5
232041970,2,£ŒËŽs,¼•Äò’¬,0,,,222,-,-,148,66,8
232041980,2,£ŒËŽs,“Œ•Äò’¬,0,,,182,-,2,115,63,2
232041990,2,£ŒËŽs,”¦¼’¬,0,,,45,-,-,33,11,1
232042000,2,£ŒËŽs,¼˜e’¬,0,,,42,-,1,31,9,1
232042010,2,£ŒËŽs,‰Hª’¬,0,,,52,2,4,36,10,-
232042020,2,£ŒËŽs,V“c’¬,0,,,62,-,4,37,18,3
232042030,2,£ŒËŽs,•Ù“V’¬,0,,,44,-,-,21,21,2
232042040,2,£ŒËŽs,“ì•H–ì’¬,0,,,25,-,-,15,9,1
232042050,2,£ŒËŽs,”¦’†’¬,0,,,9,-,-,6,2,1
232042060,2,£ŒËŽs,‘ä˜Z’¬,0,,,50,1,-,33,15,1
232042070,2,£ŒËŽs,“ìƒP‹u’¬,0,,,17,-,-,9,8,-
232042080,2,£ŒËŽs,¡—Ñ’¬,0,,,187,-,1,139,43,4
232042090,2,£ŒËŽs,Î“c’¬,0,,,405,-,2,285,110,8
232042100,2,£ŒËŽs,‘åâ’¬,0,,,232,1,1,135,92,3
232042110,2,£ŒËŽs,’r“c’¬,0,,,507,-,2,344,146,15
232042120,2,£ŒËŽs,–îŒ`’¬,0,,,237,-,-,122,107,8
232042130,2,£ŒËŽs,–öƒP’Ø’¬,0,,,249,1,1,183,61,3
232042140,2,£ŒËŽs,•óƒP‹u’¬,0,,,231,2,1,153,68,7
232042150,2,£ŒËŽs,”ª”¦’¬,0,,,144,-,1,85,56,2
232042160,2,£ŒËŽs,‚¹‚¢‚ê‚¢’¬,0,,,-,-,-,-,-,-
232042170,3,£ŒËŽs,Žá‹{’¬,0,,,402,2,3,267,122,8
23204217001,4,£ŒËŽs,Žá‹{’¬ˆê’š–Ú,0,,,-,-,-,-,-,-
23204217002,4,£ŒËŽs,Žá‹{’¬“ñ’š–Ú,1,,0730;2180,63,1,1,34,23,4
23204217003,4,£ŒËŽs,Žá‹{’¬ŽO’š–Ú,0,,,339,1,2,233,99,4
232042180,2,£ŒËŽs,ŠCã’¬,2,217002,,X,X,X,X,X,X
232042190,2,£ŒËŽs,‰®ŒË’¬,0,,,68,-,3,48,16,1
232042200,2,£ŒËŽs,L‹vŽè’¬,0,,,-,-,-,-,-,-
232042210,2,£ŒËŽs,ŽRŒû’¬,0,,,380,2,-,227,146,5
232042220,2,£ŒËŽs,“c’†’¬,0,,,300,-,-,187,111,2
232042230,2,£ŒËŽs,“ìŽRŒû’¬,0,,,31,1,-,25,4,1
232042240,3,£ŒËŽs,Š|‰º’¬,0,,,80,1,1,65,12,1
23204224001,4,£ŒËŽs,Š|‰º’¬ˆê’š–Ú,0,,,62,-,1,51,9,1
23204224002,4,£ŒËŽs,Š|‰º’¬“ñ’š–Ú,0,,,18,1,-,14,3,-
232042250,3,£ŒËŽs,ã”VŽR’¬,0,,,849,2,3,603,220,21
23204225001,4,£ŒËŽs,ã”VŽR’¬ˆê’š–Ú,0,,,53,1,-,26,21,5
23204225002,4,£ŒËŽs,ã”VŽR’¬“ñ’š–Ú,0,,,403,1,3,308,84,7
23204225003,4,£ŒËŽs,ã”VŽR’¬ŽO’š–Ú,0,,,393,-,-,269,115,9
232042260,2,£ŒËŽs,‹{’n’¬,0,,,114,-,2,74,36,2
232042270,2,£ŒËŽs,‹g–ì’¬,0,,,40,-,-,29,10,1
232042280,2,£ŒËŽs,‘å’Ø’¬,0,,,69,-,1,54,14,-
232042290,3,£ŒËŽs,“ŒÔd’¬,0,,,516,1,1,379,128,7
23204229001,4,£ŒËŽs,“ŒÔd’¬ˆê’š–Ú,0,,,278,-,-,200,76,2
23204229002,4,£ŒËŽs,“ŒÔd’¬“ñ’š–Ú,0,,,238,1,1,179,52,5
232042300,3,£ŒËŽs,—Î’¬,0,,,208,-,2,114,86,6
23204230001,4,£ŒËŽs,—Î’¬ˆê’š–Ú,0,,,109,-,1,72,31,5
23204230002,4,£ŒËŽs,—Î’¬“ñ’š–Ú,0,,,99,-,1,42,55,1
232042310,3,£ŒËŽs,”’ŽR’¬,0,,,598,1,2,409,173,13
23204231001,4,£ŒËŽs,”’ŽR’¬ˆê’š–Ú,0,,,373,-,1,261,102,9
23204231002,4,£ŒËŽs,”’ŽR’¬“ñ’š–Ú,0,,,225,1,1,148,71,4
232042320,3,£ŒËŽs,‚³‚Â‚«‘ä,0,,,369,-,3,211,149,6
23204232001,4,£ŒËŽs,‚³‚Â‚«‘äˆê’š–Ú,0,,,56,-,2,29,24,1
23204232002,4,£ŒËŽs,‚³‚Â‚«‘ä“ñ’š–Ú,0,,,70,-,-,46,24,-
23204232003,4,£ŒËŽs,‚³‚Â‚«‘äŽO’š–Ú,0,,,61,-,-,30,29,2
23204232004,4,£ŒËŽs,‚³‚Â‚«‘äŽl’š–Ú,0,,,133,-,-,81,50,2
23204232005,4,£ŒËŽs,‚³‚Â‚«‘äŒÜ’š–Ú,0,,,49,-,1,25,22,1
232042330,3,£ŒËŽs,‚·‚Ý‚ê‘ä,0,,,362,-,2,194,159,7
23204233001,4,£ŒËŽs,‚·‚Ý‚ê‘äˆê’š–Ú,0,,,68,-,-,40,28,-
23204233002,4,£ŒËŽs,‚·‚Ý‚ê‘ä“ñ’š–Ú,0,,,84,-,-,46,37,1
23204233003,4,£ŒËŽs,‚·‚Ý‚ê‘äŽO’š–Ú,0,,,82,-,2,42,35,3
